Company Name,Address,Contact Number,Average Ratings,Review
Gearbulk Management Limited - Rohq,"19/F, Times Plaza,  United Nations Avenue corner Taft Avenue, Ermita, City of Manila 1000 Metro Manila ",+63(2)79178900,                            0,
Myproperty.Ph,"32/F, BPI-Philam Life Building, 6811 Ayala Avenue, Makati City 1226 Metro Manila ",+63(2)88800650,                            1.0,
Gio's Commercial,"Gen A Luna, Laoag City 2900 Ilocos Norte ",+63(77)7711549,                            0,
Giron Santiago Realty,"LG62, CITILAND 9 DELA ROSA COR PIO DEL PILAR, LG62 cityland 9 dela rosa makati city, DELA ROSA PIO DEL PILAR, MAKATI CITY, PIO DELPILAR, Makati City 1229 Metro Manila ",+63(02)85567468,                            0,
Global One Center,"Lot 5 Block 2 E-commerce Road, Eastwood City , Cyberpark Bagumbayan, Quezon City 1110 Metro Manila ",+63(2)8470023,                            0,
Global Terminals And Development,"Building 12,  P. Riviera Pier, Subic Bay Freeport Zone, Subic 2209 Zambales ",+63(47)2527064,                            0,
Gmc Real Estate Ventures,"Singapore Street, Balongis, Balulang, Cagayan De Oro City 9000 Misamis Oriental ",+63(88)8812831,                            0,
Jaime Natividad Gatcheco,"GMI'S PLACE, 49 MacArthur Highway, SAOG, Marilao, Bulacan ",+63(44)2338060,                            0,
Golden Sphere Realty,"Unit 305-306, Coherco Financial Tower, Madrigal Business Park, Ayala Alabang, Muntinlupa City 1780 Metro Manila ",+63(917)7091145,                            0,
Goldrich Mansion,"4700 Cuangco Cor Pres S Osmena Hwy, Brgy Pio Del Pilar, Makati City 1230  Metro Manila ",+63(2)77282985,                            0,
Gomega Realty Development  Corporation,"Gomega Building, 235, J Tiosejo Street, Mandaluyong City, Metro Manila ",+63(2)85336720,                            0,
Greenfield Development ,"Sta Rosa-Tagaytay Road, Santa Rosa City, Laguna ",+63(2)85525074,                            0,
Greenfield District,"Mayflower corner United Streets, Mandaluyong City 1550 Metro Manila ",+63(906)4261469,                            5.0,Greenfield's newest dining strip...awesome
Greenhills Mansion,"37 Annapolis Greenhills Mansion, Brgy Greenhills, San Juan City 1503  Metro Manila ",+63(2)87212232,                            0,
Greenhills Town Center,"Granada Street, Valencia, Quezon City 1100 Metro Manila ",,                            0,
Grey Property,"Unit 114, Bldg 20,  Hernan Cortes, Urban Deca Homes, Kasambagan, Cebu City 6000 Cebu ",+63(32)5163603,                            0,
Gt Tower International,"6813 Ayala Avenue corner H.V. dela Costa Street, Makati City 1227 Metro Manila ",+63(2)77533892,                            0,
Gvc ,"18 Efficiency Avenue, Subic Bay Freeport Zone, Subic 2209 Zambales ",+63(47)2523020,                            0,
Hacone Development ,"SHC Tower,  Elcano Street, Binondo, City of Manila 1006 Metro Manila ",+63(2)82415401,                            0,
Harbour Square,"Pedro Bukaneg Street, CCP Complex, Malate, City of Manila 1004 Metro Manila ",,                            0,
Heemand Development And Consulting,"Lot 2 & 3 Cbd Area, Subic Bay Freeport Zone, Subic 2209 Zambales ",+63(47)2525411,                            0,
Hobbies Of Asia,"Hobbies of Asia, Incorporated Building, 8, Pres. Diosdado Macapagal Boulevard, Pasay City, Metro Manila ",+63(2)85565268,                            0,
Holiday Plaza Administration,"Holiday Plaza Building, Pasay City 1300 Metro Manila ",+63(2)88315441,                            0,
HomebuildersPH Construction Incorporated,"2/F, D'Champ Building, McArthur Highway, San Fernando City, Pampanga ",+63(920)9545068,                            0,
Davao Property Finder,"Door 10, Elena Arcade,  Gov. Duterte Street, Davao City 8000 Davao Del Sur ",+63(082)2846044,                            0,
House And Lot Area Cebu,"Don Pedro Cui. St. , Cebu City, Cebu City, Cebu ",+63(32)511 856,                            0,
Housing And Land Management Task Force (H&lmtf) Office,"Pettit Barracks Road, Zamboanga City, Zamboanga Del Sur ",+63(62)9922572,                            0,
"Hub 105 Ventures, Incorporated","Q Plaza Commercial Complex, Felix Avenue, Barangay San Isidro, Cainta, Rizal ",+63(2)86319828,                            0,
I Square Condominium,"15, Meralco Avenue, Ortigas Center, Barangay San Antonio, Pasig City 1600 Metro Manila ",+63(2)86549685,                            0,
I-Square Building,"15 Meralco Avenue, Pasig City 1605 Metro Manila ",+63(2)86549685,                            0,
Iacademy,"H.V. Dela Costa Street, Salcedo Village, Makati City 1200 Metro Manila ",,                            5.0,visit the new iACADEMY Plaza!!!
Imall Leasing Corporation,"Imall Leasing Building, Jose Yulo Sr Boulevard, Calamba City, Laguna ",+63(49)5083798,                            0,
Impact Hub Manila,"5/F, Green Sun, 2285 Chino Roces Avenue Extension, Makati City 1231 Metro Manila ",+63(915)4310454,                            5.0,They have been a great partner and supporter to our activities. Great joB! :)
Instyle Homes Ph,"L91, Tee Compound, Tee Compound, Brgy. Nueva, San Pedro City, Laguna ",+63(999)8811937,                            0,
Facilities Management,"2nd Floor  Paolo Building  Aguinaldo Highway Near , Paolo Building, 2nd Floor  Paolo Building  Aguinaldo Highway Near  Emilio Aguinaldo Highway, Cavite City, Cavite City, Imus City, Cavite ",+63(46)4589654,                            5.0,
Inventures Group,"Unit 3401, One Corporate Center,  Julia Vargas Avenue corner Merlaco Avenue, Ortigas Business District, Pasig City 1605 Metro Manila ",+63(2)86545890,                            0,
Invest And Own Realty  Corporation,"San Beda Homes, Las Pinas City, Metro Manila ",+63(2)85190524,                            0,
Isabel Building Administration,"Isabel Building, City of Manila, Metro Manila ",+63(2)87310711,                            0,
J And T Realty  Corporation,"J And T Building, 3894, R.  Magsaysay Boulevard, City of Manila, Metro Manila ",+63(2)87136150,                            0,
J D L C Development ,"188 Acacia Street, Pinagbuhatan, Pasig City 1602 Metro Manila ",+63(2)86811505,                            0,
"J L De Leon Investment, Incorporated","Vicente Madrigal Building, 6793, Ayala Avenue, Makati City, Metro Manila ",+63(2)88103826,                            0,
Jaka 6780,"Jaka 6780, 6780 Ayala Avenue, Makati City 1200 Metro Manila ",+63(2)88101701,                            0,
Jct Ez Loan Corporation,"11 2nd Floor, Congressional Town Center, 23, Congressional Ave., Bahay Toro, Quezon City 1103  Metro Manila ",+63(2)82949708,                            0,
Johndorf Ventures,"14/F, Ayala Life - FGU Center, Biliran Road corner Mindanao Avenue, Cebu Business Park , Cebu City 6000 Cebu ",+63(32)2310636,                            0,
Jomee Real Estate Co i,"La Fuerza Plaza 2, Sabio Street, Makati City, Metro Manila ",+63(2)84787442,                            0,
Jose Building,"361 Barbosa, City of Manila 1000 Metro Manila ",+63(2)87354726,                            0,
Jv Future Properties Realty,"10 Lopez Jaena Street, Aurora Hill, Baguio City 2600 Benguet ",+63(74)4240631,                            0,
"Rice Supplier,Dealer,Distributor & Wholesaler","Unit 503 East Summit Residence Ortigas Ave Extenti,  brookside subd, san juan, Cainta 1900 Rizal ",+63(02)86336904,                            0,
Ket Com 2,"1, New Lucban Rd, Baguio City 2600 Benguet ",+63(74)3005185,                            0,
Dominic Lorico,"12, Icon Residences,  De Jesus Circle, 26th Street, Bonifacio Global City, Fort Bonifacio, Taguig City 1634 Metro Manila ",+63(2)89842747,                            0,
King's Court Building,"King's Court Building, Makati City 1200 Metro Manila ",+63(2)88439622,                            0,
Kings City,"Kings City, Ground Level RCS Building, Dona Soledad Avenue, Better Living, Paranaque City 1700  Metro Manila ",+63(2)86964490,                            0,
Kisad Peak Residences,"22, Kisad Road, Baguio City, Benguet ",+63(74)4222940,                            0,
Kmtc Philippines  Corporation,"One Serendra East Tower,  Mckinley Parkway Avenue, Taguig City, Metro Manila ",+63(2)88470951,                            0,
Kmtc Philippines,"9/F, Times Plaza,  United Nations Avenue corner Taft Avenue, Ermita, City of Manila 1000 Metro Manila ",+63(2)83540940,                            0,
Konem Realty,"25D, Zeta II, 191, 191 Salcedo, Legaspi, San Lorenzo, Makati City 1229 Metro Manila ",+63(2)85603038,                            0,
Ksa Realty,"5/F, Shangri-La Plaza,  EDSA corner Shaw Boulevard, Mandaluyong City 1550 Metro Manila ",+63(2)86337851,                            0,
Laguna Central,"Don Jose, Santa Rosa City 4026 Laguna ",,                            0,
Laguna Lands & Estate Development Corporation,"2/F, Paseo De Commercio Building, Villa Remedios Halang, Calamba City 4027 Laguna ",+63(49)5451683,                            0,
Lamudi Philippines,"Room 902, Rufino Tower Building, 6784, Ayala Avenue corner V.A. Rufino Street, Makati City, Metro Manila ",+63(2)8940679,                            0,
Lanang Quadrangle Commercial Complex,"Lanang Quadrangle, Davao-Agusan Highway, Davao City, Davao Del Sur ",+63(82)2358749,                            0,
Lanao Builder And Enterprises,"10Th East Street, Iligan City, Lanao Del Norte ",+63(63)2210482,                            0,
The Avenue Residences,"3/F, Romari Building, 351 Quirino Highway, Sangandaan, Quezon City, Metro Manila ",+63(2)84428665,                            0,
Landmark 88 Enterprises,"A Regidor Street, Santa Cruz, Laguna ",+63(49)5015257,                            0,
Landmovers Development Inc,"M H Del Pilar, Tarlac City, Tarlac ",+63(45)9824355,                            0,
Landtraders World Properties Corporation,"Pres J Laurel Street, Villa Aurora Subdivision, Cebu City, Cebu ",+63(32)2606622,                            0,
Landtraders World,"G/F, J. Kyle Building,  Gen. Maxilom Avenue Extension corner De Veyra Aven, North Reclamation Area, Cebu City 6000 Cebu ",+63(32)5116701,                            0,
Laoag City Commercial Complex-Handpunch,"Laoag City Supermarket, J P Rizal Street, Laoag City, Ilocos Norte ",+63(77)7705145,                            0,
"Lapanday Properties Philippines, Incorporated","Lapanday Center, 2263, Pasong Tamo Extension Street, Makati City, Metro Manila ",+63(2)85532031,                            0,
Lapiramanuel  Corporation,"Festival Super Mall, Corporate Avenue, Muntinlupa City, Metro Manila ",+63(2)85516048,                            0,
Lauan Development  Corporation,"San Bernardo Street, Pasig City, Metro Manila ",+63(2)86409666,                            0,
Lauan Development Corporation,"Alegria Building, 2229, Chino Roces Avenue, Makati City, Metro Manila ",+63(2)88435378,                            0,
Lauchanco Development Corporation,"333, V Rama Av, Cebu City 6000 Cebu ",+63(32)2538026,                            0,
Le Grand Homes Realty,"Santa Maria - Tungkong Mangga Road Tungkong Mangga , San Jose Del Monte City, Bulacan ",+63(929)2342322,                            0,
Lease Manila,"One Global Place Level 10-1, 25th St. 5th Avenue, Bonifacio Global City (BGC), Taguig City 1634 Metro Manila ",+63(2)2163939,                            5.0,"They are the best agents to contact if you are looking for properties in BGC, Makati... or Metro Manila. 5 Stars is not enough"
"Leechiu Property Consultants, Inc.","2/F Makati Shangri-La Retail Arcade, Ayala Avenue, Makati City, Metro Manila ",+63(2)88888111,                            0,
"Legacy Real Properties, Incorporated .","Xavier Hills Condo Tower 4, 32, N Domingo Street, Quezon City, Metro Manila ",+63(2)87258300,                            0,
Leon J L De Investments,"One Corporate Plaza, Makati City 1200 Metro Manila ",+63(2)88170668,                            0,
Leviev Properties,"Fss Realty Building 2, Quezon City 1100 Metro Manila ",+63(2)89219201,                            0,
"Lica Management, Incorporated","Shaw Zentrum, 500, Shaw Boulevard, Mandaluyong City, Metro Manila ",+63(2)86540500,                            0,
Lkg Tower,"Lkg Tower, 6801 Ayala Avenue, Makati City 1200 Metro Manila ",+63(2)88841195,                            0,
Loc&stor 24/7,"54, E Rodriguez Jr Avenue, C5, Bagong Ilog, Pasig City, Metro Manila ",+63(2)85702561,                            5.0,World class warehouse facility
Lotus Tower,"Davila Street corner Chino Roces Avenue, Barangay Sta. Cruz, Makati City 1205 Metro Manila ",,                            0,
Lumina Homes,"Maslog Road, Barangay 61, Legazpi City, Albay ",+63(917)8350090,                            0,
Ma Theresa Commercial Manufacturing Of Lenses,"631 Ronquillo Street, Quiapo, City of Manila 1000 Metro Manila ",+63(2)87330144,                            0,
Makati Development  Corporation,"Amaia Skies,  V Mapa Street, City of Manila, Metro Manila ",+63(2)87131164,                            0,
Mandani Bay,"Mandani Bay Show Gallery, F.E. Zuellig Avenue, Mandaue City 6014 Cebu ",+63(32)2626888,                            0,
Worldwideorate Center,"Shaw Boulevard Corner EDSA, Mandaluyong City 1550 Metro Manila ",+63(2)85329611,                            5.0,Memorable place for us...awesome!!!
Mapfre Insular ,"8F, Mapfre Insular Corporate Center,  Acacia Avenue, Madrigal Business Park, Ayala Alabang, Muntinlupa City 1770 Metro Manila ",+63(2)88764444,                            0,
Marajo Tower,"312 26th Street corner 4th Avenue, Bonifacio Global City, Taguig City 1634 Metro Manila ",+63(2)88567175,                            0,
Marc 2000 Tower,"1973 Taft Avenue corner San Andres Street, Malate, City of Manila 1004 Metro Manila ",+63(2)85599370,                            0,
Marian Grace Wang Real Estate,"Oyg Bldg, San Fernando City 2000 Pampanga ",+63(45)9633901,                            0,
Internet Office Station,"3/F, Power Realty Bldg, 1012 Arnaiz Avenue, San Lorenzo Vill, Makati, Makati City 1420 Metro Manila ",+63(2)88441838,                            0,
Marimo Serviced Office,"26th Floor, Twenty - Four Seven McKinley, 24th Street  corner 7th Avenue, Bonifacio Global City, Taguig City 1634 Metro Manila ",+63(2)88644100,                            0,
Cebubai.com,"Door 6, Josefa Arcade, General Maxilom Avenue, Zapatera, Cebu City 6000 Cebu ",+63(917)7965825,                            0,
Mc2 Building,"177 Congressional Avenue, Barangay Bahay Toro, Project 8, Quezon City 1106 Metro Manila ",+63(2)34551267,                            0,
Medalla Building,"1 Gen Mcarthur Avenue, Quezon City 1100 Metro Manila ",+63(2)89212601,                            0,
Megacentral Cebu,"S.B Cabahug Street, Mandaue City 6014 Cebu ",+63(32)2361753,                            0,
Eastwood City,"1880 Building, 188, E. Rodriguez Jr. Avenue, Quezon City, Metro Manila ",+63(2)86358809,                            0,
Megaworld,"G/F Unit 76, Megaworld FTC, 26th Street Corner Rizal Drive, Fort Bonifacio, Taguig City, Metro Manila ",+63(2)88162768,                            0,
Megaworld,"4/F, Alliance Global Tower, 36th Street corner 11th Avenue, Uptown Bonifacio, Taguig City 1630 Metro Manila ",+63(02)79052800,                            0,
Metro Media Technology,"2nd Floor, Chase Technologies Corporation Building, 5268 Diesel Street, Palanan, Makati City 1200 Metro Manila ",+63(2)85511859,                            0,
Metro North,"K Center Building ,  Felix Avenue corner Kaginhawaan Street, Pasig City 1600 Metro Manila ",+63(2)86474863,                            0,
Metrobank Plaza,"Metrobank Plaza,  Sen. Gil J. Puyat Avenue, Barangay Urdaneta, Makati City 1200 Metro Manila ",+63(2)88700700,                            0,
Mgi 1120 Building,"1120 Mendiola Mgi 1120 Building, Brgy 832, City of Manila 1007  Metro Manila ",+63(2)85613934,                            0,
Mirasol Building Administration,"854 G Apacible, City of Manila 1000 Metro Manila ",+63(2)85212331,                            0,
Mlabueva Real Estate Ventures,"New Frontier, Mabolo, Cebu City 6000 Cebu ",+63(032)5132318,                            0,
"Mlh Property Specialists, Incorporated","Regency Crest Condominium, Paseo Saturnino Street, Ma Luisa Estate Park, Cebu City, Cebu ",+63(32)5058538,                            0,
Ablaza Building,"117, E. Rodriguez Sr. Avenue, Quezon City, Metro Manila ",+63(2)87117878,                            5.0,
Monolith Construction and Development Corporation,"10/F, MPIRE CENTER, 93 West Avenue, Barangay Bungad, Quezon City, Metro Manila ",+63(2)9297631,                            0,
Monsieur Construction,"149, J. P. Rizal Street, Barangay 1, Silang 4118 Cavite ",+63(46)5230142,                            0,
Montag Development,"10 Sct Chuatoco, Quezon City 1100 Metro Manila ",+63(2)83723729,                            0,
Montalban Town Center Leasing Corporation,"E. Rodriguez Highway, Barangay San Jose, Rodriguez 1860 Rizal ",+63(2)89482025,                            0,
Mozilla Community Space Manila,"Molave Building, 2231 Chino Roces Avenue, Makati City 1200 Metro Manila ",+63(905)3984499,                            5.0,Be a Pinoy Mozillian! :D Awesome place to learn.
Mt Carmel Residences i,"1402, S H Loyola Street, City of Manila, Metro Manila ",+63(2)87088951,                            0,
Mtr Building,"Davila Street corner Chino Roces Avenue, Barangay Sta. Cruz, Makati City 1205 Metro Manila ",,                            0,
My Office,"5th Floor, Builder's Centre Bldg., 170 170 Salcedo St., Legaspi Village, San Lorenzo, Makati City 1229 Metro Manila ",+63(917)8332002,                            0,
Natividad Building,"2308 Chino Roces Avenue, Makati City 1200 Metro Manila ",+63(2)88154705,                            0,
Neighborfood Park,"Portico Activity Area,  Capt. Henry Javier Street, Oranbo, Pasig City 1600 Metro Manila ",+63(917)8473936,                            0,
Neo Calapan,"Block 18 Lot 21,  Acacia Village, Calapan City 5200 Mindoro Oriental ",+63(2)34458993,                            0,
Net Cube,"3rd Avenue corner 30th Street, E-Square Zone, Crescent Park West, Taguig City 1634 Metro Manila ",+63(2)88565180,                            0,
Net Lima,"Net Lima, 5th Avenue  corner 26th Street, E-square Crescent Park, Bonifacio Global City, Taguig City 1634 Metro Manila ",+63(2)88569999,                            0,
Net One Center," E-Square Zone, Crescent Park West, 3rd Avenue corner 26th Street, Bonifacio Global City, Taguig City 1634 Metro Manila ",+63(2)88156342,                            0,
Net Plaza,"31st Street, E-Square Zone, Crescent Park West, Taguig City 1634 Metro Manila ",+63(2)84031941,                            0,
Net Quad,"4th Avenue corner 30th Street, E-Square Zone, Crescent Park West, Taguig City 1634 Metro Manila ",+63(2)88308888,                            0,
Net Square,"Net Square Center,  3rd Avenue corner 28th Street, Crescent Park West, Bonifacio Global City, Taguig City 1634 Metro Manila ",+63(2)88560279,                            0,
Victoria Arts and Theater Tower,"Timog Ave, corner GMA Network Dr, Brgy. Diliman, Quezon City 1103 Metro Manila ",+63(997)5315991,                            0,
No Bugs Computer Center,"1120 Vergara St, Quiapo, City of Manila 1001 Metro Manila ",+63(2)87336094,                            0,
Oakridge Pavilion,"Oakridge Business Park, 880 A.S. Fortuna Street, Banilad, Mandaue City 6014 Cebu ",,                            0,
Obico's Enterprises,"597 P. Carro Road, Los Banos 4030 Laguna ",+63(927)3309578,                            0,
Octagon Industrial Development,"Octagon Center Building, San Miguel Avenue, Ortigas, Pasig City 1600  Metro Manila ",+63(02)86387392,                            0,
Oledan Building Administration,"131 Ayala Avenue, Makati City 1200 Metro Manila ",+63(2)88101938,                            0,
Gold Property Ventures,"Tomas Morato Avenue, Quezon City, Metro Manila ",+63(2)7094694,                            0,
One Corporate Center,"One Corporate Center, Barangay San Antonio, Pasig City 1605 Metro Manila ",+63(2)3105227,                            0,
One Roxas Triangle Tower,"Paseo de Roxas corner Cruzada Street, Makati City 1200 Metro Manila ",+63(2)88184364,                            0,
Onpoint Offices,"Suite 3004, Antel Global Corporate Center,  Julia Avargas Avenue, Ortigas Center, Pasig City, Metro Manila ",+63(2)87063914,                            0,
Colinas Verdes,"LG/F, SM Fairview, Quirino Hi-Way Corner Regalado Street, Fairview, Quezon City 1110 Metro Manila ",+63(2)79646462,                            0,
"Our GlobalSpaces, Inc.","Level 5, Laureano di Trevi Tower 3, 2216, Chino Roces Avenue, Makati City 1223 Metro Manila ",+63(2)77577955,                            0,
P & J Building,"P & J Building, Pasig Boulevard corner E. Rodriguez Jr Avenue, Brgy Bagong Ilog, Pasig City 1605 Metro Manila ",+63(2)86710177,                            0,
Page 1 Building,"1215 Acacia Avenue, Madrigal Business Park, Ayala Alabang, Muntinlupa City 1770 Metro Manila ",+63(2)88075563,                            0,
Pascual L R And Sons ,"Consolacion Building, Quezon City 1100 Metro Manila ",+63(2)89121986,                            0,
